index,0.592,0.507,0.808,0.91,0.783,0.582,0.561,0.247,0.416,0.722,0.667,0.586,0.806,0.709,0.757,0.917,0.787,0.843,0.406,0.782,0.812,0.76,0.725,0.563,0.628,0.855,0.62,0.339,0.651,0.601,0.691,0.646,0.471,0.709,0.904,0.604,0.668,0.668,0.454,0.386,0.681,0.472,0.711,0.712,0.645,0.872,0.756,0.508,0.89
157.969,104.978,108.548,112.966,149.027,116.712,150.069,148.101,94.926,119.973,130.019,107.071,104.032,81.012,139.982,100.987,109.939,122.064,115.94,119.992,80.09,103.969,116.988,105.008,119.98,127.986,117.038,97.989,112.648,123.994,167.029,115.842,105.029,194.055,167.033,159.92,90.969,128.027,159.982,192.004,155.079,101.061,146.921,91.98,114.933,184.115,116.034,147.125,133.52,123.596
91.844,120.125,96.483,125.304,158.691,120.151,158.066,94.379,93.503,104.114,152.445,85.064,84.581,147.193,127.361,136.302,100.456,89.74,103.886,105.338,122.093,171.176,124.634,113.253,189.507,123.118,129.269,105.25,114.965,116.109,127.215,116.761,88.785,164.775,126.755,129.802,81.334,113.375,109.975,128.019,98.883,138.18,105.435,124.348,159.925,151.008,112.113,112.937,177.765,188.386
137.145,136.576,203.006,109.535,92.718,141.466,126.879,127.163,81.394,170.411,117.399,85.387,138.453,134.114,147.245,104.522,80.823,115.728,124.936,75.009,103.867,91.577,94.605,176.941,89.839,168.131,84.989,135.997,127.402,121.864,170.814,133.769,122.861,84.383,148.117,141.167,100.127,146.347,136.094,58.303,170.612,92.468,80.09,130.007,128.085,120.011,119.973,166.976,111.907,129.054
119.98,78.53,125.951,131.001,106.682,157.94,143.082,147.216,184.057,114.991,139.942,139.905,75.013,63.925,125.845,144.941,101.061,129.77,121.991,124.005,146.007,131.041,140.203,104.563,82.557,78.022,117.038,77.499,158.042,108.52,101.061,140.113,144.941,123.987,142.096,121.854,125.089,142.974,116.624,159.98,144.006,165.409,131.964,151.951,142.791,143.477,99.7,77.528,150.141,143.01
188.051,138.05,76.984,130.007,136.006,165.921,156.953,127.05,149.012,134.093,130.029,143.029,120.031,150.062,137.027,150.062,77.972,139.956,97.974,75.965,150.062,94.329,119.957,148.107,119.97,129.902,131.964,165.946,127.079,145.95,124.041,162.012,109.966,135.14,135.055,128.14,115.01,119.967,118.96,124.992,92.055,86.003,96.914,120.146,140.101,99.827,147.037,110.964,116.624,129.958
172.445,133.03,113.903,155.008,87.973,135.993,171.264,118.079,113.981,100.049,93.2,93.482,145.379,101.837,112.648,99.973,105.008,101.923,95.999,100.029,128.027,90.025,105.002,91.98,155.865,171.831,101.097,100.021,119.893,155.079,104.033,97.541,125.01,100.076,194.055,82.045,98.582,104.008,120.208,117.955,136.0,79.503,103.001,111.93,156.023,148.853,184.784,139.995,100.036,199.997
109.935,124.997,165.07,169.653,123.009,128.924,90.622,161.989,81.009,82.941,135.875,122.925,124.914,140.266,132.009,109.942,105.105,100.99,79.028,119.945,117.038,103.842,120.509,164.959,151.891,103.912,168.017,112.056,113.967,119.869,100.99,131.272,102.99,126.976,209.688,87.057,106.035,121.968,150.093,134.014,87.086,121.059,187.711,78.259,159.94,75.24,86.412,81.001,143.008,118.402
117.489,92.887,86.009,112.912,113.451,92.995,102.679,90.119,95.986,99.796,65.203,92.795,93.145,86.768,88.98,137.007,90.098,95.975,125.99,96.644,141.967,129.93,93.985,82.887,135.002,132.798,133.876,119.928,171.864,94.519,135.03,146.163,124.037,130.21,109.97,92.009,168.19,140.012,179.063,73.313,144.211,169.904,138.007,103.019,129.024,199.892,128.035,125.983,117.948,118.02
95.01,179.642,127.949,125.905,129.992,126.062,101.969,123.063,127.999,130.003,159.805,128.024,127.075,116.047,123.077,133.99,121.985,130.039,123.962,119.958,127.975,119.994,127.966,126.094,119.896,122.746,113.927,117.965,126.002,126.008,104.879,128.036,119.975,128.0,85.979,117.973,121.999,112.05,126.052,119.977,120.97,122.031,120.031,102.04,130.011,100.001,125.916,130.072,121.294,129.885
128.078,125.896,75.066,159.92,152.88,157.969,104.978,116.712,103.969,159.92,148.038,123.994,139.982,101.061,181.489,81.012,119.992,180.098,107.071,128.04,132.052,140.515,105.029,130.019,151.647,127.986,179.974,139.198,144.941,139.943,119.996,126.031,129.994,126.035,146.04,100.011,162.012,89.96,130.001,90.969,172.09,83.389,129.963,128.009,165.995,120.064,130.035,150.019,120.042,127.003
115.842,116.971,104.983,155.096,140.113,121.031,80.511,91.007,129.923,165.921,116.624,122.011,139.057,127.926,146.003,90.026,96.02,139.948,75.965,120.509,75.023,169.982,88.009,109.952,117.038,130.051,130.028,99.974,130.028,140.04,130.017,108.005,158.105,136.902,125.952,123.01,151.221,130.0,150.251,149.036,129.975,120.003,128.001,135.048,114.071,77.499,163.997,125.985,154.964,106.036
118.051,146.441,75.486,145.988,165.409,145.379,110.14,112.014,101.837,147.989,93.482,113.981,197.98,93.2,113.012,95.865,67.813,166.008,101.921,149.923,151.99,157.013,141.131,101.955,139.959,115.063,169.955,82.05,105.173,159.756,118.242,127.066,92.049,102.178,148.366,114.816,143.772,123.257,118.004,103.299,125.033,129.984,71.841,107.441,94.895,103.314,76.71,95.107,124.084,93.431
93.941,99.935,95.0,93.857,174.039,94.121,96.063,94.895,181.033,102.304,97.044,84.099,101.368,84.115,94.828,104.536,96.662,172.329,127.361,112.067,119.25,92.718,188.386,148.723,122.805,139.13,113.375,113.805,94.379,122.431,129.981,84.383,117.662,106.767,81.909,176.941,112.113,122.093,114.02,84.989,150.036,141.167,126.59,129.885,159.756,109.975,127.568,190.818,97.909,152.445
131.707,117.486,127.402,148.366,111.457,119.18,140.309,125.447,107.01,142.663,133.615,140.176,119.96,134.937,87.973,105.969,140.053,120.073,91.992,170.022,108.038,124.994,140.041,101.959,109.945,131.016,157.969,149.027,104.978,108.548,116.034,146.921,94.938,112.964,112.648,148.101,103.963,119.973,116.712,105.008,150.273,107.732,105.029,128.027,184.115,107.015,115.94,174.097,155.865,124.053
67.528,159.92,78.558,173.372,80.09,134.066,143.994,94.99,96.063,120.001,67.086,84.828,109.021,80.969,142.579,155.925,105.143,117.025,130.504,101.654,127.939,109.935,120.208,191.868,119.705,115.842,91.911,96.057,111.989,169.934,110.982,110.427,130.97,123.031,92.06,79.928,108.02,142.004,122.016,151.991,103.071,111.005,139.929,130.037,128.033,83.97,189.978,93.976,83.118,98.224
100.09,93.924,135.14,155.008,77.972,166.162,91.007,140.042,148.038,112.509,119.957,140.053,140.063,168.112,127.05,75.016,127.956,76.984,87.997,119.996,84.005,120.1,108.003,143.943,130.001,134.039,150.062,143.029,163.935,79.899,141.996,149.972,161.989,147.946,104.986,110.14,67.813,150.097,144.941,119.476,140.113,101.837,112.984,113.012,87.973,95.865,147.989,145.379,93.2,139.978
118.079,120.001,141.981,119.964,119.93,95.0,122.013,173.799,173.372,159.982,155.925,117.896,72.795,121.07,122.769,103.019,115.284,138.992,95.977,175.212,109.021,85.043,81.001,95.05,146.277,75.881,167.997,68.534,120.042,102.078,153.96,120.032,107.989,149.789,138.178,97.994,111.881,96.888,77.987,139.631,91.05,78.998,79.064,110.056,139.994,103.998,95.051,119.992,89.087,116.032
