index,https://www.imdb.com/title/tt0055254/?ref_=sr_t_1,https://www.imdb.com/title/tt0055614/?ref_=sr_t_2,https://www.imdb.com/title/tt0390466/?ref_=sr_t_3,https://www.imdb.com/title/tt0054632/?ref_=sr_t_4,https://www.imdb.com/title/tt0055093/?ref_=sr_t_5,https://www.imdb.com/title/tt0055572/?ref_=sr_t_6,https://www.imdb.com/title/tt0055082/?ref_=sr_t_7,https://www.imdb.com/title/tt0055602/?ref_=sr_t_8,https://www.imdb.com/title/tt0055630/?ref_=sr_t_9,https://www.imdb.com/title/tt0054130/?ref_=sr_t_10,https://www.imdb.com/title/tt0054861/?ref_=sr_t_11,https://www.imdb.com/title/tt0055320/?ref_=sr_t_12,https://www.imdb.com/title/tt0054698/?ref_=sr_t_13,https://www.imdb.com/title/tt0054649/?ref_=sr_t_14,https://www.imdb.com/title/tt0054953/?ref_=sr_t_15,https://www.imdb.com/title/tt0055312/?ref_=sr_t_16,https://www.imdb.com/title/tt0055277/?ref_=sr_t_17,https://www.imdb.com/title/tt0055031/?ref_=sr_t_18,https://www.imdb.com/title/tt0055018/?ref_=sr_t_19,https://www.imdb.com/title/tt0055047/?ref_=sr_t_20,https://www.imdb.com/title/tt0055073/?ref_=sr_t_21,https://www.imdb.com/title/tt0054997/?ref_=sr_t_22,https://www.imdb.com/title/tt0054847/?ref_=sr_t_23,https://www.imdb.com/title/tt0055471/?ref_=sr_t_24,https://www.imdb.com/title/tt0055601/?ref_=sr_t_25,https://www.imdb.com/title/tt0055184/?ref_=sr_t_26,https://www.imdb.com/title/tt0054731/?ref_=sr_t_27,https://www.imdb.com/title/tt0055257/?ref_=sr_t_28,https://www.imdb.com/title/tt0054687/?ref_=sr_t_29,https://www.imdb.com/title/tt0055423/?ref_=sr_t_30,https://www.imdb.com/title/tt0055418/?ref_=sr_t_31,https://www.imdb.com/title/tt0054692/?ref_=sr_t_32,https://www.imdb.com/title/tt0055256/?ref_=sr_t_33,https://www.imdb.com/title/tt0056285/?ref_=sr_t_34,https://www.imdb.com/title/tt0055207/?ref_=sr_t_35,https://www.imdb.com/title/tt0055626/?ref_=sr_t_36,https://www.imdb.com/title/tt0055558/?ref_=sr_t_37,https://www.imdb.com/title/tt0054777/?ref_=sr_t_38,https://www.imdb.com/title/tt0054743/?ref_=sr_t_39,https://www.imdb.com/title/tt0054594/?ref_=sr_t_40,https://www.imdb.com/title/tt0055353/?ref_=sr_t_41,https://www.imdb.com/title/tt0055304/?ref_=sr_t_42,https://www.imdb.com/title/tt0055205/?ref_=sr_t_43,https://www.imdb.com/title/tt0055618/?ref_=sr_t_44,https://www.imdb.com/title/tt0055182/?ref_=sr_t_45,https://www.imdb.com/title/tt0055499/?ref_=sr_t_46,https://www.imdb.com/title/tt0054757/?ref_=sr_t_47,https://www.imdb.com/title/tt0055310/?ref_=sr_t_48,https://www.imdb.com/title/tt0055100/?ref_=sr_t_49
4000000.0,6000000.0,80000000.0,160000.0,539.0,55000.0,2500000.0,6000000.0,2900000.0,3000000.0,430000.0,5037000.0,3500000.0,2125000.0,6250000.0,4000000.0,37000.0,6000000.0,65000.0,2000000.0,3000000.0,2000000.0,3600000.0,2000000.0,1500000.0,200000.0,148000.0,4260000.0,4000000.0,121602.0,422500.0,5721786.0,25000.0,153756.0,20000.0,200000.0,1580000.0,3100000.0,34000.0,6000000.0,2015000.0,8000.0,1989000.0,1000000.0,250000.0,3500000.0,375000.0,1000000.0,1500000.0,500000.0
500000.0,100000.0,1000000.0,1785000.0,2500000.0,1915000.0,167000.0,1200000.0,4000.0,47000.0,250000.0,600000.0,1000.0,2000000.0,70000.0,791194.0,7100.0,378000.0,215880014.0,44135556.0,798977.0,223111.0,103951.0,101747.0,72908.0,71630.0,67338.0,40703.0,30945.0,9080.0,594615.0,20616.0,4982.0,29650385.0,12180.0,30221.0,8072.0,15522.0,217.0,580.0,243.0,77.0,8939.0,4597.0,5236.0,131467.0,90.0,7736.0,2865.0,25962.0
721203.0,1185.0,1608.0,4370.0,144880014.0,44055492.0,798977.0,207917.0,103951.0,100665.0,72078.0,71630.0,46808.0,39236.0,30945.0,9080.0,10218316.0,25150385.0,8720000.0,16937969.0,6322000.0,14170000.0,1300000.0,9996178.0,3161000.0,81200.0,3500000.0,2389226.0,207145.0,16187.0,15485.0,13213.0,9515.0,9167.0,15942.0,10547.0,8448.0,2581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
