index,7.4,7.8,7.8,11.2,7.4,7.4,7.9,7.3,7.8,7.5,6.7,7.5,5.6,7.8,8.9,8.9,8.5,8.1,7.4,7.9,8.9,7.6,7.9,8.5,6.9,6.3,7.6,7.9,7.1,7.8,6.7,6.9,8.3,6.9,5.2,7.8,7.8,8.1,5.7,7.3,7.3,8.8,7.5,8.1,6.8,4.6,7.7,8.7,6.4
0.7,0.88,0.76,0.28,0.7,0.66,0.6,0.65,0.58,0.5,0.58,0.5,0.615,0.61,0.62,0.62,0.28,0.56,0.59,0.32,0.22,0.39,0.43,0.49,0.4,0.39,0.41,0.43,0.71,0.645,0.675,0.685,0.655,0.605,0.32,0.645,0.6,0.38,1.13,0.45,0.45,0.61,0.49,0.66,0.67,0.52,0.935,0.29,0.4,0.31
0.66,0.52,0.5,0.38,0.51,0.62,0.42,0.63,0.59,0.39,0.4,0.69,0.52,0.735,0.725,0.725,0.52,0.705,0.32,0.705,0.63,0.67,0.69,0.675,0.32,0.41,0.41,0.785,0.75,0.625,0.45,0.43,0.5,0.67,0.3,0.55,0.49,0.49,0.39,0.62,0.52,0.49,0.49,0.49,1.02,0.6,0.775,0.5,0.9,0.545
0.61,0.5,0.545,0.575,0.49,0.575,0.41,0.63,0.33,0.785,0.56,0.62,0.6,0.31,0.56,0.4,0.54,0.56,0.55,0.69,1.07,0.55,0.695,0.71,0.5,0.62,1.33,1.33,0.59,0.38,0.745,0.5,0.5,0.5,1.04,0.745,0.715,0.415,0.56,0.56,0.745,0.715,0.34,0.39,0.34,0.67,0.68,0.49,0.49,0.4
0.33,0.52,0.6,0.6,0.43,0.43,0.43,0.43,0.68,0.6,0.95,0.68,0.53,0.6,0.59,0.63,0.64,0.55,0.63,0.705,0.885,0.42,0.42,0.62,0.38,0.5,0.38,0.52,0.805,0.61,0.61,0.61,0.73,0.61,0.62,0.31,0.39,0.705,0.5,0.49,0.5,0.37,0.63,0.55,0.55,0.59,0.58,0.3,0.835,1.09
0.32,0.37,0.5,0.42,0.43,0.3,0.3,0.57,0.44,0.3,0.53,0.725,0.44,0.57,0.735,0.49,0.625,0.725,0.49,0.53,0.34,0.53,0.61,0.645,0.635,0.43,0.59,0.82,0.43,0.52,0.48,0.38,0.37,0.52,1.0,0.63,0.63,0.645,0.63,1.0,0.635,0.38,0.58,0.21,0.21,0.66,0.68,0.6,0.53,0.66
0.32,0.6,0.35,0.775,0.6,0.57,0.34,0.695,0.41,0.31,0.33,0.975,0.52,0.37,0.56,0.26,0.87,0.35,0.54,0.18,0.545,0.18,0.37,0.715,0.65,0.545,0.54,0.18,0.32,0.4,0.26,0.27,0.52,0.4,0.59,0.59,0.45,0.4,0.52,0.42,0.52,0.2,0.55,0.36,0.34,0.5,0.83,0.63,0.65,0.67
0.53,0.18,0.705,0.67,0.65,0.53,0.62,0.41,0.43,0.29,0.53,0.53,0.46,0.47,0.36,0.35,0.56,0.77,0.66,0.77,0.66,0.61,0.62,0.59,0.49,0.49,0.53,0.44,0.27,0.46,0.36,0.36,0.58,0.56,0.65,0.695,0.43,0.43,0.49,0.28,0.34,0.42,0.39,0.39,0.57,0.685,0.815,0.49,0.56,0.785
0.67,0.795,0.665,0.53,0.21,0.75,0.41,0.42,0.43,0.38,0.7,0.45,0.58,0.46,0.615,0.42,0.615,0.575,0.34,0.27,0.765,0.24,0.28,0.55,0.41,0.54,0.45,0.27,0.625,0.42,0.26,0.415,0.26,0.26,0.51,0.63,0.54,0.66,0.46,0.38,0.85,0.415,0.37,0.665,0.6,0.37,0.735,0.59,0.59,0.765
0.735,0.26,0.48,0.6,0.69,0.31,0.44,0.39,0.34,0.46,0.43,0.45,0.735,0.4,0.52,0.725,0.48,0.58,0.38,0.77,0.56,0.84,0.96,0.24,0.96,0.84,0.67,0.78,0.52,0.84,0.24,0.55,0.37,0.39,0.41,0.39,0.67,0.45,0.41,0.62,0.31,0.4,0.685,0.44,0.57,0.735,0.38,0.48,0.53,0.39
0.39,0.37,0.56,0.33,0.23,0.62,0.59,0.63,0.33,0.58,0.43,0.615,0.26,0.66,0.315,0.29,0.5,0.46,0.36,0.82,0.32,0.54,0.37,0.35,0.28,0.68,0.27,0.24,0.68,0.685,0.28,0.3,0.36,0.36,0.44,0.67,0.67,0.645,0.32,0.39,0.775,0.41,0.4,0.69,0.39,0.35,0.52,0.34,0.35,0.69
0.52,0.44,0.44,0.26,0.24,0.49,0.24,0.67,0.59,0.29,0.42,0.59,0.4,0.51,0.51,0.655,0.6,0.61,0.21,0.365,0.25,0.41,0.39,0.4,0.43,0.64,0.365,0.38,0.42,0.63,0.22,0.38,0.38,0.27,0.48,0.22,0.63,0.825,0.35,0.5,0.59,0.46,0.715,0.66,0.31,0.47,0.55,0.31,0.35,0.53
0.51,0.43,0.46,1.04,0.645,0.645,0.53,0.645,0.53,0.47,0.6,0.44,0.54,0.29,0.47,0.6,0.7,0.7,0.5,0.36,0.35,0.36,0.24,0.59,0.34,0.27,0.5,0.44,0.47,0.31,0.5,0.5,0.49,0.28,0.33,0.51,0.31,0.73,0.42,0.29,0.45,0.39,0.45,0.49,0.72,0.595,0.4,0.58,0.585,0.59
0.915,0.46,0.835,0.46,0.58,0.6,0.41,0.48,0.65,0.36,0.24,0.38,0.64,0.39,0.755,0.6,0.6,0.31,0.46,0.37,0.54,0.56,0.58,0.51,0.69,0.69,0.6,0.6,0.54,0.685,0.54,0.28,0.41,0.935,0.35,0.84,0.88,0.885,0.915,0.29,0.54,0.59,0.54,0.59,0.54,0.64,0.67,0.845,0.48,0.42
0.43,0.88,0.36,0.33,0.47,0.55,0.43,0.5,0.52,0.84,0.52,0.42,0.57,0.28,0.4,0.59,0.49,0.34,0.73,0.34,0.4,0.73,1.24,0.73,0.4,0.41,0.4,0.8,0.78,0.26,0.43,0.45,0.46,0.78,0.98,0.78,0.65,0.64,0.66,0.38,1.185,0.92,0.49,0.48,0.47,0.47,0.65,0.65,0.615,0.38
1.02,0.65,0.64,0.38,0.765,1.035,0.78,0.49,0.545,0.31,1.025,0.565,0.69,0.43,0.74,0.49,0.43,0.46,0.56,0.66,0.56,0.48,0.42,0.31,1.115,0.66,0.72,0.57,0.57,0.865,0.55,0.875,0.835,0.45,0.56,0.965,0.965,0.59,0.46,0.69,0.76,0.53,0.615,0.41,0.39,0.51,0.34,0.33,0.5,0.51
0.65,0.65,0.54,0.65,0.48,0.91,0.98,0.87,0.87,0.42,0.58,0.655,0.7,0.655,0.68,0.67,0.59,0.6,0.59,0.72,0.59,0.685,0.57,0.4,0.4,1.0,0.765,0.635,0.43,0.52,0.57,0.46,0.82,0.46,0.59,0.35,0.35,0.56,0.56,0.63,0.37,0.64,0.61,0.6,0.27,0.89,0.46,0.37,0.5,0.5
