index,0.95822,0.85566,0.68025,0.25936,0.60447,0.9832,0.56648,0.93487,0.4666,0.6213,0.34712,0.34816,0.81689,0.3594,0.97654,0.42548,0.64124,0.64898,0.92323,0.87614,0.26296,0.58981,0.66286,0.83527,0.6882,0.85543,0.34563,0.53559,0.73168,0.30447,0.40864,0.46119,0.27332,0.42048,0.25286,0.19568,0.91607,0.99789,0.14907,0.28434,0.37128,0.28078,0.79683,0.74132,0.67146,0.4485,0.30071,0.57307,0.4928
3.4,3.2,3.2,3.2,3.8,3.4,7.9,1.4,5.4,1.4,3.8,9.1,1.1,3.7,3.7,3.9,2.9,4.6,3.9,3.5,2.6,3.5,9.8,6.5,4.0,3.1,2.8,3.8,5.9,3.5,3.8,7.2,6.1,3.0,4.9,5.3,2.1,9.5,6.8,3.7,3.7,1.3,3.6,8.4,3.6,3.0,3.1,3.8,3.6,9.0
8.9,8.8,4.2,3.6,1.0,4.0,3.5,3.4,1.9,6.9,4.3,3.6,2.6,5.7,8.0,6.2,6.5,3.8,3.3,3.9,5.8,3.2,7.3,8.1,8.6,4.0,3.2,2.5,6.7,4.9,3.6,5.5,3.9,3.9,7.1,6.8,2.3,3.8,4.5,3.6,7.3,3.9,1.6,3.0,3.6,7.4,3.2,3.4,3.8,4.8
4.1,3.9,3.8,3.1,3.6,8.3,2.0,4.0,7.6,3.6,6.6,3.9,3.7,3.7,3.8,7.1,2.8,2.2,3.9,3.7,3.3,6.7,7.3,3.3,1.2,3.8,3.6,8.0,8.1,3.6,3.4,6.9,6.0,3.6,5.0,6.0,4.2,3.5,7.7,4.0,3.2,8.8,4.0,7.7,8.2,3.9,7.7,3.6,3.4,8.8
1.8,7.2,5.9,3.2,3.6,6.2,3.6,3.6,7.8,8.7,3.6,6.3,3.8,3.1,3.0,6.2,4.0,3.7,5.5,1.4,6.3,6.9,3.7,6.2,5.6,4.9,3.7,3.6,6.5,3.9,4.9,6.5,6.6,6.3,7.4,3.2,2.0,4.3,5.3,6.9,6.2,7.7,5.3,1.5,3.6,3.9,3.5,2.5,3.8,2.5
3.6,3.0,2.6,3.2,1.7,3.9,6.1,5.5,3.3,9.3,4.5,1.5,3.6,3.4,5.3,4.1,3.6,7.3,10.0,3.2,7.4,6.3,8.4,9.7,6.5,3.2,1.3,3.5,3.6,5.0,4.2,1.8,3.6,7.6,1.4,4.2,6.9,7.2,3.6,0.9,6.6,6.4,4.1,3.6,3.9,5.8,2.0,1.0,4.4,3.4
5.2,6.0,1.2,2.0,6.0,3.7,3.7,3.9,3.8,4.8,3.7,3.2,3.6,3.7,4.9,3.8,3.9,9.2,4.8,3.7,6.1,3.2,3.5,7.3,7.1,4.2,2.4,2.0,4.0,4.1,2.1,1.0,6.9,6.6,4.5,3.5,3.6,6.4,4.3,3.2,3.6,3.8,2.1,5.1,5.6,9.7,3.6,1.1,4.5,0.8
3.7,5.1,1.8,3.8,3.6,4.0,4.4,3.7,3.8,5.6,3.1,3.4,5.6,3.7,3.7,4.8,3.6,3.3,3.3,5.7,3.8,3.6,3.7,6.6,3.6,3.4,4.0,6.3,6.1,3.6,3.5,5.8,3.0,3.8,5.8,8.1,3.3,2.1,5.2,3.9,6.2,4.2,3.5,2.6,3.7,3.5,5.7,3.6,6.1,4.0
4.5,8.2,8.0,3.2,4.7,4.8,5.5,3.4,3.8,5.1,3.9,7.1,3.6,4.0,3.4,3.9,3.1,6.9,3.5,0.8,7.7,8.3,7.7,3.7,7.0,7.8,4.1,6.5,3.5,3.3,4.5,4.4,1.3,4.0,9.7,3.4,1.4,5.6,8.3,3.7,3.5,3.4,4.0,4.4,9.1,3.6,5.1,2.9,6.6,3.9
6.2,4.1,3.6,1.9,5.4,3.4,6.0,3.8,3.7,3.3,4.1,3.7,8.2,3.5,3.3,3.3,3.4,3.7,3.0,3.7,2.9,5.5,3.0,3.2,7.1,3.8,3.6,3.6,2.0,3.5,3.6,3.8,3.8,9.0,4.3,3.9,1.6,7.0,6.6,7.3,2.4,3.9,3.6,3.9,3.8,3.4,3.2,3.6,3.8,2.9
4.2,5.5,4.6,5.1,4.1,4.1,7.9,3.6,4.1,3.9,2.9,6.9,3.5,8.9,2.8,3.7,3.5,3.3,3.1,3.7,3.6,3.8,4.6,3.8,2.6,3.5,3.5,5.7,3.2,3.8,2.9,4.2,3.8,1.9,5.4,3.5,3.6,6.4,0.8,3.4,4.0,5.5,3.7,3.7,3.9,7.7,5.7,4.0,3.2,3.9
3.4,3.5,8.0,5.6,4.0,4.3,3.5,6.9,4.1,3.9,5.1,4.5,3.5,3.0,3.4,3.8,5.1,1.5,9.7,3.8,5.7,3.0,4.2,3.1,2.7,2.0,6.0,6.7,3.5,7.0,3.2,3.2,3.9,3.5,5.3,1.4,3.1,3.0,3.7,4.8,5.8,2.8,3.6,7.0,3.9,5.2,5.9,3.6,3.1,4.9
1.2,4.0,3.6,3.9,2.8,3.6,9.9,6.3,1.4,6.4,2.5,8.1,3.9,9.5,5.4,2.3,5.1,3.7,3.2,6.6,3.8,6.2,7.9,5.3,3.0,3.2,3.8,2.6,3.8,3.7,4.7,3.5,6.9,3.3,4.4,7.5,4.3,7.6,3.9,3.6,3.8,3.9,3.0,6.1,4.2,3.6,3.2,3.2,8.8,3.3
6.1,5.0,6.1,3.6,3.8,3.4,4.0,4.0,4.7,3.9,5.3,3.6,3.4,3.2,3.1,1.2,4.2,5.4,3.8,3.8,3.8,6.9,2.2,3.9,3.7,3.0,3.7,4.6,5.6,1.5,9.6,3.3,3.0,7.5,2.8,7.1,3.6,4.8,3.8,7.7,8.3,2.4,4.2,3.9,3.8,7.6,3.6,3.6,7.0,1.5
5.9,3.7,3.2,3.7,6.1,4.0,6.3,7.3,3.7,3.3,5.3,4.2,9.3,7.3,3.8,5.2,7.3,7.4,4.1,3.5,4.1,3.3,3.9,3.7,7.5,3.5,5.4,4.4,8.2,3.7,7.2,3.6,3.0,3.8,3.7,5.9,1.4,5.4,3.4,8.7,8.1,3.6,4.4,3.0,3.8,8.8,3.6,8.2,6.2,6.2
