ï»¿Entity,Year,Poultry,Beef,Sheep and goat,Pork,Other meats,Fish and seafood,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42
1961.0,0.641744,4.8894787,8.332486,0.86584514,0.03055924,1962.0,0.6727264,5.106605,8.072717,0.89696854,0.030578472,1963.0,0.6731559,5.1608615,8.251259,1.0913285,0.030597994,1964.0,0.6837137,5.132955,8.520909,1.0306728,0.030614045,1965.0,0.7146252,5.0942564,8.820517,1.0821466,0.030626792,1966.0,0.7352231,6.953985,9.169866,1.0517775,0.030634295,1967.0,0.75566953,6.4946733,10.017728,1.1335043,0.040847,1968.0,0.77618355,6.9243746,10.86657,1.1029978,0.040851764,1969.0,0.90988785
7.146198,10.131448,1.0836866,0.040893834,1970.0,0.89128095,5.767715,9.875803,1.0551946,0.040978435,1971.0,0.87369996,5.632795,9.744324,1.1203917,0.051394116,1972.0,0.84595454,5.4058557,7.7992883,1.0935509,0.051582593,1973.0,0.8683518,5.4375367,8.600818,1.0854398,0.05168761,1974.0,0.83757704,5.2219315,8.975517,1.0754075,0.051702287,1975.0,0.8569405,5.0177484,9.333425,1.0737567,0.051622923,1976.0,0.83488446,5.009307,10.987492,1.0616432,0.061843295,1977.0,0.85268044,5.198269,10.817741
1.1814247,0.06163955,1978.0,0.86715496,5.182526,10.915951,1.1630079,0.061210938,1979.0,0.9289634,5.471697,10.626933,1.0514641,0.061250333,1980.0,0.96053064,5.362083,11.684696,1.1083045,0.07388697,1981.0,1.115663,6.101282,13.666873,1.208635,0.08135043,1982.0,1.2272962,6.8377934,15.291109,1.3024367,0.087664016,1983.0,1.267078,6.82746,14.51604,1.2793797,0.098413825,1984.0,1.3192084,6.6423297,13.053219,1.1572003,0.09257602,1985.0,1.2941338,6.4706693,11.23045,0.976084,0.08773789
1986.0,1.4120011,6.510296,10.207368,0.74372584,0.09700772,1987.0,1.457524,6.837502,11.017166,0.7609132,0.11788797,1988.0,1.2515424,6.8940897,11.635103,0.8697159,0.116669215,1989.0,1.2083802,6.724899,11.989233,0.94568884,0.105076544,1990.0,1.162701,8.095032,12.625178,1.0530123,0.13162653,1991.0,1.1385248,8.051835,12.781995,1.0798379,0.12911105,1992.0,1.0538758,7.1709375,11.03133,1.1455172,0.12600689,1993.0,0.845237,6.9461145,9.395135,1.0619645,0.108363725,1994.0,0.75729054
7.3382525,8.682177,0.88528335,0.10666065,1995.0,0.7604682,7.9152956,8.1402235,0.78188986,0.096397385,1996.0,0.7643044,8.364289,8.461173,0.5382426,0.09688366,1997.0,0.79125774,8.767991,8.971152,0.55601895,0.085541375,1998.0,0.81179804,9.246064,9.414749,0.54822725,0.08434265,1999.0,0.726315,7.730067,9.971267,0.5395483,0.083007425,2000.0,0.67445165,6.4494443,8.683565,0.5269154,0.063229844,2001.0,0.67225385,5.486459,7.416478,0.5096118,0.06505682,2002.0,1.1947181,7.147164,5.656409
0.49691817,0.06343636,2003.0,1.2657835,6.0635114,5.3693724,0.4593569,0.061247587,2004.0,1.5194441,6.4142976,5.5576982,0.46909016,0.06118567,2005.0,2.2710903,5.9272404,5.4689484,0.59068716,0.061105568,2006.0,1.4002738,4.7649603,4.6944427,0.44325212,0.060443472,2007.0,1.1189266,5.421708,3.895899,0.45774272,0.081376486,2008.0,2.0048554,5.08374,4.8587055,0.47052726,0.08183083,2009.0,1.5682641,4.977974,5.0184455,0.43506685,0.07082483,2010.0,2.2899997,4.7399993,5.0399995,0.36999997,0.11999999
2011.0,1.9200002,4.8000007,4.6600003,0.36000007,0.14000002,2012.0,2.0499997,4.3999996,5.0299997,0.36999997,0.15999998,2013.0,2.1099997,4.1799994,5.199999,0.37999994,0.17999998,2014.0,2.1099997,4.9899993,5.0599995,0.029999996,0.42999998,0.18999998,2015.0,1.96,3.81,4.77,0.02,0.36,0.21,2016.0,1.9999999,3.28,4.8,0.01,0.36,0.23,2017.0,1.7900001,2.9200003,4.45,0.020000001,0.33000004,0.43000004,2018.0,1.4599998,2.6699996,4.319999
0.029999994,0.31999993,0.4199999,2019.0,1.8100002,2.7600002,3.4500005,0.040000003,0.31000003,0.38000003,2020.0,1.6399997,3.1999996,4.0299997,0.05999999,0.29999998,0.35999995,2021.0,1.53,3.0,3.91,0.02,0.3,0.35,1961.0,0.8679559,4.1227903,7.3493223,2.0189412,0.0,1.8113862,1962.0,0.86503154,4.043082,7.164717,1.9933333,0.0,1.5326102,1963.0,0.90036446,4.023504,6.6214304,1.6975621,0.0,1.5850166,1964.0,0.9722219,3.0755866,6.469015,1.6452986
0.0,1.5424675,1965.0,1.1841916,3.2821689,6.2659583,1.8089226,0.0,1.9860853,1966.0,1.4044856,3.3298402,6.1853175,2.0741742,0.0,1.9346557,1967.0,1.4106236,3.9627385,7.600662,2.2922633,0.0,2.3479457,1968.0,1.4616343,3.3673093,6.401588,2.5347328,0.0,2.7290008,1969.0,1.5039183,3.9397123,5.351366,2.7033625,0.0,3.1001015,1970.0,1.462968,4.2600894,4.986973,2.7051108,0.0,3.4411952,1971.0,1.5889691,4.472994,4.9046793,2.6911442,0.0
3.3432643,1972.0,1.5861275,4.3183007,4.54751,2.6679947,0.0,3.2547703,1973.0,1.703963,4.168297,4.424807,2.4460115,0.0,3.1697378,1974.0,1.840166,4.211325,4.4127364,2.4718647,0.0,3.2866645,1975.0,1.9964546,3.7364836,4.3775473,2.4177248,0.0,3.2053168,1976.0,2.1712477,4.5257235,4.388303,2.4277666,0.0,3.1331933,1977.0,2.2672246,4.0387807,4.0846753,2.4508054,0.0,3.0658014,1978.0,2.402442,4.768065,4.3722606,2.402442,0.0,3.1756418
