index,UniversitÃ© des Sciences et de la Technologie Houari BoumediÃ¨ne,UniversitÃ© Benyoucef Benkhedda dâAlger 1,Ãcole Nationale SupÃ©rieure dâInformatique,Ãcole Nationale Polytechnique,UniversitÃ© Abou el Kacem SaÃ¢dallah dâAlger 2,UniversitÃ© Brahim Soltane Chaibout dâAlger 3,Ãcole Nationale SupÃ©rieure Agronomique,Ãcole Nationale SupÃ©rieure des Travaux Publics,Ãcole Nationale dâAdministration Moulay Ahmed Medeghri,Ãcole Normale SupÃ©rieure de BouzarÃ©ah,Ãcole SupÃ©rieure de Commerce,Ãcole Polytehnique dâArchitecture et dâUrbanisme,Ãcole Nationale SupÃ©rieure en Statistique et en Economie AppliquÃ©e,Ãcole Nationale SupÃ©rieure VÃ©tÃ©rinaire dâAlger,Ãcole Nationale SupÃ©rieure de Technologie,Ãcole Normale SupÃ©rieure de Kouba,Ãcole Nationale SupÃ©rieure des Sciences de la Mer et de lâAmÃ©nagement du Littoral,Ãcole des Hautes Etudes Commerciales,Ãcole Nationale SupÃ©rieure de Sciences Politiques,Ãcole Nationale SupÃ©rieure de Journalisme et des Sciences de lâInformation,Ãcole SupÃ©rieure de la Magistrature,Ãcole SupÃ©rieure des Sciences de lâAliment et Industries Agroalimentaires,Ãcole SupÃ©rieure des Sciences AppliquÃ©es dâAlger,UniversitÃ© Badji Mokhtar de Annaba,Ãcole SupÃ©rieure des Sciences de Gestion de Annaba,Ãcole Nationale SupÃ©rieure des Mines et de la MÃ©tallurgie,Ãcole SupÃ©rieure de Technologies Industrielles dâAnnaba,UniversitÃ© Hadj Lakhder de Batna 1,UniversitÃ© de Batna 2,UniversitÃ© Tahri Mohammed de BÃ©char,Ãcole Normale SupÃ©rieure de BÃ©char,UniversitÃ© Saad Dahlab de Blida 1,Ãcole Nationale SupÃ©rieure dâHydraulique,UniversitÃ© Lounici Ali de Blida 2,UniversitÃ© FrÃ¨res Mentouri de Constantine 1,UniversitÃ© Abdelhamid Mehri de Constantine 2,UniversitÃ© Salah Boubnider de Constantine 3,UniversitÃ© des Sciences Islamiques Emir Abdelkader,Ãcole Normale SupÃ©rieure de Constantine,Ãcole Nationale Polytechnique de Constantine,Ãcole Nationale SupÃ©rieure de Biotechnologie,Ãcole SupÃ©rieure de ComptabilitÃ© et de Finances de Constantine,UniversitÃ© Mohamed Boudiaf de Mâsila,Ãcole Normale SupÃ©rieure de Bou Saada,UniversitÃ© Ahmed Ben Bella dâOran 1,UniversitÃ© des Sciences et de la Technologie dâOran Mohamed Boudiaf,UniversitÃ© Mohamed Ben Ahmed dâOran 2,Ãcole Nationale Polytechnique dâOran,Ãcole Normale SupÃ©rieure dâOran
8061.0,9015.0,6435.0,9340.0,9376.0,9695.0,9873.0,10695.0,10997.0,6643.0,7380.0,8561.0,4378.0,8207.0,9363.0,10496.0,11020.0,11347.0,11417.0,6549.0,7898.0,8314.0,8611.0,9128.0,10401.0,11205.0,12608.0,7818.0,9521.0,11749.0,11938.0,10226.0,11251.0,5941.0,9451.0,7333.0,7579.0,10190.0,10652.0,8869.0,9314.0,11204.0,10957.0,11102.0,6854.0,10364.0,6081.0,6084.0,7496.0,8826.0
11428.0,11972.0,4180.0,6409.0,7887.0,8659.0,9682.0,10261.0,11172.0,8966.0,9409.0,9864.0,6704.0,9867.0,4781.0,6384.0,6905.0,7859.0,9046.0,9829.0,10316.0,10454.0,10462.0,10792.0,11069.0,11114.0,11524.0,11556.0,11664.0,6567.0,7220.0,9679.0,9981.0,10284.0,11108.0,11882.0,4474.0,8231.0,8403.0,8599.0,9263.0,10128.0,10594.0,10769.0,10780.0,3617.0,7913.0,9218.0,9626.0,9768.0
10587.0,11487.0,11677.0,11685.0,6973.0,11051.0,6367.0,6736.0,10428.0,11370.0,8493.0,10739.0,7416.0,11151.0,11841.0,10546.0,11035.0,9619.0,11764.0,11833.0,4076.0,5948.0,9039.0,9734.0,9927.0,10121.0,10500.0,11947.0,12078.0,12603.0,12604.0,12605.0,12606.0,8682.0,11227.0,11094.0,11157.0,11272.0,11836.0,12020.0,12607.0,11331.0,11912.0,12602.0,2903.0,9421.0,10465.0,10474.0,10665.0,10732.0
11120.0,11696.0,11800.0,11997.0,12025.0,12083.0,12136.0,12203.0,12214.0,12238.0,12271.0,12272.0,12375.0,12403.0,12601.0,9064.0,12286.0,5671.0,12312.0,9562.0,10467.0,9252.0,9491.0,9600.0,9796.0,10636.0,10993.0,11396.0,11426.0,11590.0,11855.0,12084.0,12119.0,12224.0,12285.0,12333.0,12357.0,12407.0,11463.0,12309.0,8670.0,10627.0,10032.0,10990.0,12600.0,1253.0,2146.0,3806.0,5588.0,1948.0
3916.0,461.0,467.0,1114.0,3007.0,5608.0,6430.0,873.0,2839.0,4730.0,7006.0,4844.0,6137.0,332.0,492.0,1387.0,2096.0,8838.0,11762.0,11976.0,12469.0,11640.0,11847.0,3909.0,4183.0,6731.0,8419.0,8953.0,9204.0,9219.0,9276.0,9765.0,9767.0,10234.0,10265.0,10277.0,10432.0,10481.0,10560.0,10590.0,10690.0,10737.0,10809.0,10927.0,11760.0,11778.0,12392.0,12458.0,12599.0,10549.0
12268.0,10183.0,11129.0,11216.0,11846.0,11378.0,11740.0,11903.0,7687.0,9131.0,10442.0,12597.0,3160.0,5236.0,8252.0,8964.0,10204.0,10235.0,11540.0,12598.0,6631.0,9725.0,10730.0,11150.0,10483.0,11078.0,10244.0,11126.0,7200.0,10318.0,11721.0,4865.0,10470.0,10971.0,8571.0,9719.0,6963.0,8393.0,10108.0,10452.0,8976.0,12103.0,8126.0,11964.0,7510.0,10492.0,7730.0,11776.0,12188.0,11687.0
12072.0,6413.0,10940.0,11361.0,11449.0,11814.0,12408.0,12592.0,8072.0,10311.0,10856.0,11691.0,11706.0,11725.0,11848.0,11993.0,12059.0,12099.0,12249.0,12594.0,12595.0,12596.0,5882.0,6395.0,7778.0,7799.0,8106.0,9049.0,9053.0,9090.0,9117.0,9139.0,9603.0,10119.0,10479.0,10534.0,10621.0,10767.0,10913.0,10963.0,11098.0,11099.0,11206.0,11209.0,11276.0,11424.0,11492.0,11501.0,11583.0,11657.0
11692.0,12108.0,12593.0,1722.0,5444.0,6655.0,7205.0,7930.0,8852.0,9002.0,9360.0,9505.0,9801.0,9847.0,9872.0,9979.0,10020.0,10053.0,10507.0,10987.0,11330.0,11689.0,12095.0,12198.0,12348.0,12588.0,12589.0,8728.0,9350.0,10437.0,11212.0,11634.0,12590.0,12591.0,8674.0,10741.0,10798.0,11900.0,12058.0,6753.0,9668.0,9930.0,10634.0,10758.0,11922.0,12092.0,12127.0,12160.0,12229.0,6807.0
9959.0,12386.0,12393.0,6035.0,9655.0,11355.0,11513.0,11546.0,12190.0,12226.0,12360.0,12456.0,4773.0,8268.0,9061.0,9733.0,10243.0,10377.0,11311.0,11327.0,11488.0,11656.0,11694.0,11911.0,12011.0,12094.0,12194.0,12195.0,12237.0,12252.0,12255.0,12277.0,12282.0,12322.0,12337.0,12352.0,12372.0,12373.0,12439.0,12459.0,12587.0,11427.0,12069.0,12128.0,12176.0,12361.0,12210.0,12374.0,3487.0,9522.0
10088.0,10966.0,11250.0,5498.0,11727.0,8388.0,11263.0,8776.0,11958.0,7012.0,9215.0,9338.0,11190.0,11946.0,12093.0,12187.0,12205.0,12362.0,12376.0,12430.0,12609.0,12610.0,11965.0,12364.0,9974.0,11768.0,12331.0,12340.0,6074.0,8266.0,9418.0,10178.0,10482.0,11101.0,11316.0,11402.0,11457.0,11551.0,11621.0,11648.0,11774.0,11803.0,11975.0,12023.0,12062.0,12104.0,12132.0,12144.0,12213.0,12228.0
12233.0,12236.0,12239.0,12269.0,12273.0,12274.0,12278.0,12302.0,12303.0,12304.0,12305.0,12341.0,12342.0,12343.0,12356.0,12368.0,12377.0,12378.0,12383.0,12388.0,12394.0,12410.0,12428.0,12437.0,12457.0,12464.0,12474.0,12489.0,12611.0,12612.0,12613.0,12614.0,12615.0,12616.0,12617.0,11548.0,12363.0,11619.0,12145.0,10623.0,11962.0,12259.0,11953.0,12400.0,3731.0,4710.0,5359.0,5555.0,6118.0,7026.0
7089.0,7156.0,7753.0,7775.0,8036.0,8122.0,8153.0,8316.0,8675.0,8723.0,8986.0,9017.0,9024.0,9240.0,9502.0,9587.0,9706.0,9740.0,9743.0,10146.0,10224.0,10527.0,10768.0,10929.0,10937.0,12004.0,12618.0,7680.0,9126.0,9817.0,7554.0,9595.0,11839.0,6672.0,6943.0,7546.0,8019.0,8291.0,9062.0,11956.0,2983.0,8028.0,8879.0,8161.0,9040.0,9306.0,11680.0,4516.0,5650.0,6092.0
6555.0,7846.0,8411.0,9396.0,9513.0,9520.0,9961.0,10257.0,10759.0,10773.0,11123.0,11225.0,11325.0,11627.0,11718.0,11905.0,11940.0,12081.0,12397.0,2541.0,2632.0,2721.0,3122.0,3267.0,4404.0,4742.0,5197.0,5281.0,5324.0,6005.0,6052.0,6341.0,6952.0,6983.0,7123.0,7377.0,7435.0,7993.0,8004.0,8071.0,8542.0,8894.0,8931.0,8938.0,9011.0,9184.0,9255.0,9374.0,9529.0,9593.0
9654.0,9681.0,9697.0,9728.0,9764.0,9813.0,9830.0,9943.0,10022.0,10100.0,10174.0,10187.0,10304.0,10309.0,10330.0,10358.0,10400.0,10410.0,10416.0,10570.0,10573.0,10580.0,10658.0,10687.0,10747.0,10782.0,10850.0,10958.0,11037.0,11055.0,11066.0,11389.0,11443.0,11451.0,11494.0,11666.0,11701.0,11766.0,11892.0,11937.0,11942.0,12026.0,12085.0,12146.0,12147.0,12391.0,6833.0,7691.0,8936.0,11367.0
11405.0,11471.0,12052.0,12102.0,11504.0,11542.0,3366.0,8302.0,8771.0,9369.0,9499.0,10274.0,11063.0,11636.0,11674.0,11736.0,11902.0,12000.0,12002.0,4811.0,9490.0,9606.0,9903.0,10797.0,11686.0,12122.0,2920.0,7666.0,8203.0,9060.0,9843.0,10977.0,12129.0,5968.0,7203.0,7497.0,7742.0,8270.0,8506.0,8554.0,8600.0,8886.0,9233.0,9234.0,9392.0,9674.0,9704.0,9717.0,9775.0,9820.0
9840.0,9848.0,10133.0,10287.0,10495.0,10784.0,10799.0,11233.0,11394.0,11610.0,11789.0,11802.0,11873.0,12096.0,12153.0,12396.0,12619.0,12620.0,12621.0,12622.0,12623.0,11291.0,11536.0,11453.0,12235.0,506.0,1025.0,2421.0,2881.0,2887.0,3654.0,3717.0,3736.0,3801.0,3860.0,4066.0,4656.0,4891.0,5092.0,5346.0,5782.0,5904.0,6166.0,6326.0,6584.0,6642.0,6895.0,7255.0,7282.0,7384.0
7422.0,7728.0,8138.0,8281.0,8361.0,8590.0,9563.0,9905.0,9916.0,10631.0,44.0,181.0,778.0,803.0,899.0,946.0,1449.0,1450.0,1603.0,1619.0,1653.0,1676.0,1685.0,1836.0,2066.0,2109.0,2442.0,2714.0,2853.0,2862.0,2964.0,3053.0,3057.0,3113.0,3331.0,3428.0,3533.0,3624.0,3761.0,4114.0,4297.0,4410.0,4494.0,4505.0,4582.0,4810.0,4822.0,4939.0,5085.0,5327.0
5463.0,5601.0,5692.0,5798.0,5806.0,5818.0,6225.0,6293.0,6340.0,6490.0,6662.0,6803.0,7405.0,7535.0,7699.0,7880.0,8039.0,8171.0,8466.0,1097.0,2336.0,2696.0,3708.0,3715.0,3726.0,3895.0,4207.0,4673.0,5276.0,5366.0,5590.0,6164.0,7502.0,8461.0,8660.0,9577.0,9890.0,631.0,2088.0,2283.0,2657.0,2849.0,3343.0,3578.0,3978.0,4398.0,4648.0,5069.0,5544.0,6001.0
6322.0,7127.0,7140.0,7247.0,7603.0,7688.0,8044.0,8155.0,8233.0,8812.0,9101.0,10835.0,12080.0,1242.0,2890.0,3424.0,3594.0,4560.0,4635.0,5545.0,6730.0,7045.0,7152.0,7299.0,7872.0,8712.0,8814.0,9652.0,9886.0,10305.0,964.0,1099.0,1467.0,1602.0,1765.0,1817.0,1859.0,2032.0,2689.0,2910.0,3258.0,3341.0,3450.0,3530.0,3744.0,3887.0,4030.0,4167.0,4562.0,4664.0
4815.0,4917.0,4957.0,5150.0,5210.0,5487.0,5821.0,6117.0,6288.0,6400.0,6600.0,6933.0,7390.0,7547.0,7559.0,7706.0,7823.0,8380.0,8588.0,8820.0,9391.0,9632.0,10609.0,11106.0,11260.0,11822.0,1989.0,2833.0,3039.0,4254.0,4796.0,5406.0,5580.0,6127.0,6169.0,6260.0,6434.0,6588.0,6761.0,7262.0,7490.0,7515.0,7524.0,7620.0,7990.0,8154.0,8182.0,8188.0,10047.0,10497.0
10592.0,10641.0,3094.0,3922.0,6436.0,6560.0,6739.0,6968.0,7102.0,7243.0,7878.0,8522.0,8696.0,9196.0,9458.0,9723.0,9797.0,10013.0,10089.0,10230.0,10583.0,10600.0,2445.0,5757.0,6193.0,7185.0,7346.0,7741.0,9257.0,2458.0,2986.0,3321.0,3945.0,4250.0,4477.0,4545.0,4908.0,5304.0,5797.0,6159.0,6227.0,6406.0,6444.0,6529.0,7093.0,7270.0,7369.0,7602.0,7606.0,8083.0
8174.0,8277.0,8301.0,8305.0,8508.0,8793.0,8813.0,9102.0,9153.0,9178.0,9269.0,9316.0,9480.0,9824.0,9894.0,9909.0,10170.0,12460.0,617.0,2484.0,3075.0,3676.0,4081.0,4187.0,4351.0,4544.0,5747.0,5980.0,6223.0,6312.0,6614.0,6666.0,6701.0,7202.0,8058.0,8492.0,8535.0,8760.0,8772.0,8774.0,8787.0,8815.0,9073.0,9286.0,9689.0,9935.0,10105.0,10256.0,10303.0,10368.0
10602.0,10838.0,11277.0,11302.0,11348.0,11558.0,1624.0,2195.0,3773.0,4144.0,4212.0,4335.0,4555.0,4843.0,5147.0,5180.0,5287.0,5396.0,5691.0,5824.0,5844.0,5846.0,5855.0,5866.0,5880.0,5888.0,5961.0,6145.0,6201.0,6253.0,6277.0,6369.0,6533.0,6695.0,7049.0,7111.0,7344.0,8032.0,8212.0,8213.0,8276.0,8630.0,8672.0,8794.0,8858.0,8883.0,8906.0,9082.0,9162.0,9496.0
9507.0,9537.0,9667.0,10456.0,11183.0,756.0,1027.0,1488.0,1678.0,1853.0,2285.0,2290.0,2479.0,3001.0,3140.0,3149.0,3196.0,3297.0,3423.0,4100.0,4245.0,4466.0,4937.0,5070.0,5130.0,5140.0,5299.0,5342.0,5640.0,5804.0,6181.0,6550.0,6889.0,6911.0,6947.0,7115.0,7129.0,7712.0,7794.0,7863.0,8527.0,8845.0,9079.0,9222.0,9241.0,9319.0,9425.0,9837.0,10134.0,10218.0
10247.0,10518.0,10697.0,10800.0,10932.0,1164.0,1782.0,2334.0,3449.0,3468.0,3507.0,3590.0,3639.0,3963.0,4479.0,4611.0,4800.0,4877.0,4912.0,6077.0,6119.0,6176.0,6603.0,6698.0,6960.0,7025.0,7065.0,7352.0,7394.0,7563.0,7630.0,7650.0,7720.0,7825.0,8583.0,8764.0,9182.0,9567.0,11041.0,11166.0,11282.0,3577.0,4860.0,5055.0,5681.0,6845.0,6903.0,7853.0,7865.0,8146.0
8369.0,8695.0,8706.0,10126.0,10889.0,11447.0,430.0,818.0,1170.0,1229.0,1318.0,1368.0,1411.0,1492.0,1534.0,1614.0,1634.0,1740.0,2187.0,2746.0,2776.0,3194.0,3206.0,3456.0,3568.0,3706.0,3973.0,4051.0,4314.0,4874.0,4954.0,4996.0,5037.0,5120.0,5225.0,5272.0,5515.0,5723.0,5809.0,5952.0,6158.0,6437.0,6501.0,6675.0,6693.0,6974.0,7142.0,7314.0,7704.0,8549.0
8941.0,9359.0,10597.0,11317.0,11606.0,1908.0,1936.0,2731.0,3350.0,4326.0,4743.0,5152.0,5368.0,5446.0,6004.0,6300.0,7189.0,7232.0,7275.0,7411.0,7769.0,8140.0,8321.0,9411.0,9516.0,9716.0,10354.0,10642.0,10839.0,11109.0,11184.0,1463.0,2521.0,2848.0,4941.0,5105.0,5341.0,5641.0,6134.0,6689.0,6936.0,7076.0,7147.0,7169.0,7280.0,7519.0,7522.0,7773.0,8042.0,8051.0
8091.0,8250.0,8294.0,8837.0,8927.0,9026.0,9192.0,10344.0,11142.0,12624.0,1303.0,1773.0,2170.0,2312.0,2928.0,2993.0,3067.0,3354.0,4025.0,4304.0,4520.0,4637.0,4680.0,4795.0,4853.0,5018.0,5206.0,5553.0,5614.0,5615.0,5700.0,5843.0,5929.0,5935.0,6173.0,6352.0,6684.0,6838.0,6844.0,6874.0,7227.0,7311.0,7516.0,7708.0,7967.0,8381.0,8717.0,8943.0,9004.0,9122.0
9570.0,9800.0,9985.0,10453.0,10574.0,10910.0,10918.0,10921.0,11031.0,11132.0,11376.0,11798.0,3278.0,4845.0,6793.0,7291.0,7475.0,7803.0,4585.0,4682.0,6479.0,862.0,1302.0,1599.0,2041.0,2100.0,2184.0,2466.0,3977.0,4195.0,4247.0,4352.0,4631.0,4872.0,4980.0,5643.0,5765.0,5886.0,6047.0,6104.0,6172.0,6228.0,6613.0,6685.0,6751.0,6836.0,6993.0,7271.0,7436.0,7481.0
7517.0,7685.0,7926.0,7974.0,7985.0,8310.0,8312.0,8348.0,8606.0,8753.0,8768.0,9295.0,9812.0,10517.0,697.0,1821.0,2304.0,2579.0,3019.0,3264.0,3299.0,3377.0,3477.0,3994.0,4176.0,4262.0,4985.0,5067.0,5200.0,5270.0,5428.0,5538.0,5554.0,6026.0,6147.0,6216.0,6346.0,6420.0,6477.0,6525.0,6544.0,6718.0,6741.0,6918.0,7073.0,7211.0,7268.0,7316.0,7420.0,7714.0
7768.0,7824.0,7966.0,7989.0,8136.0,8272.0,8474.0,8653.0,8872.0,8971.0,9133.0,9250.0,9258.0,9305.0,9666.0,10136.0,10712.0,241.0,491.0,740.0,1016.0,1589.0,1637.0,2001.0,2294.0,2416.0,2528.0,2571.0,2737.0,2895.0,3479.0,3516.0,3628.0,3946.0,3996.0,4325.0,4449.0,4719.0,4827.0,4945.0,5377.0,5379.0,5394.0,5828.0,5898.0,6707.0,6724.0,7509.0,8057.0,8604.0
11059.0,3076.0,3253.0,4261.0,4270.0,4804.0,4916.0,5096.0,5164.0,5969.0,6358.0,6447.0,6824.0,8074.0,8443.0,8639.0,9544.0,9811.0,10008.0,10660.0,10878.0,10884.0,10996.0,11313.0,12283.0,1005.0,1228.0,1659.0,2099.0,3038.0,3392.0,3492.0,3592.0,4094.0,4223.0,4339.0,4357.0,4359.0,4868.0,4885.0,5471.0,5712.0,5779.0,6221.0,6665.0,7046.0,7286.0,7356.0,7371.0,7421.0
7439.0,7565.0,7725.0,8209.0,8525.0,8739.0,8861.0,8992.0,9441.0,9663.0,9835.0,9914.0,10417.0,11388.0,11456.0,1036.0,1110.0,2477.0,2753.0,3272.0,3476.0,3603.0,3695.0,3897.0,4663.0,4875.0,4988.0,5520.0,5566.0,6120.0,6808.0,6991.0,7456.0,7631.0,8105.0,8253.0,6375.0,7513.0,8988.0,3749.0,4283.0,5193.0,6381.0,7014.0,7331.0,7386.0,7485.0,8345.0,8405.0,9885.0
10952.0,3104.0,3201.0,3239.0,3817.0,3901.0,4092.0,4123.0,5448.0,6163.0,7086.0,7381.0,7443.0,7494.0,7576.0,8584.0,8975.0,9291.0,10104.0,10220.0,10267.0,10716.0,11122.0,11510.0,11756.0,239.0,1697.0,2363.0,2577.0,2732.0,2906.0,2951.0,3218.0,3326.0,3355.0,3398.0,3484.0,3611.0,3894.0,3942.0,4141.0,4143.0,4165.0,4279.0,4835.0,4929.0,5286.0,6014.0,6262.0,6306.0
6538.0,6572.0,6828.0,6946.0,6962.0,7166.0,8026.0,8046.0,8594.0,8944.0,9531.0,6770.0,8844.0,9594.0,10245.0,10715.0,11684.0,7883.0,10414.0,2128.0,2913.0,3758.0,4073.0,5920.0,5964.0,6029.0,7226.0,7365.0,7461.0,7831.0,8066.0,8323.0,8325.0,8459.0,8559.0,8780.0,8923.0,8973.0,9051.0,9135.0,9195.0,9462.0,9487.0,9519.0,9898.0,10016.0,10554.0,10656.0,10914.0,10970.0
