index,https://www.imdb.com/title/tt0059742/?ref_=sr_t_1,https://www.imdb.com/title/tt0059113/?ref_=sr_t_2,https://www.imdb.com/title/tt0059800/?ref_=sr_t_3,https://www.imdb.com/title/tt0059578/?ref_=sr_t_4,https://www.imdb.com/title/tt0063794/?ref_=sr_t_5,https://www.imdb.com/title/tt0059012/?ref_=sr_t_6,https://www.imdb.com/title/tt0059592/?ref_=sr_t_7,https://www.imdb.com/title/tt0058898/?ref_=sr_t_8,https://www.imdb.com/title/tt0058888/?ref_=sr_t_9,https://www.imdb.com/title/tt0059418/?ref_=sr_t_10,https://www.imdb.com/title/tt0060545/?ref_=sr_t_11,https://www.imdb.com/title/tt0059565/?ref_=sr_t_12,https://www.imdb.com/title/tt0059709/?ref_=sr_t_13,https://www.imdb.com/title/tt4775814/?ref_=sr_t_14,https://www.imdb.com/title/tt0059245/?ref_=sr_t_15,https://www.imdb.com/title/tt0059243/?ref_=sr_t_16,https://www.imdb.com/title/tt0059878/?ref_=sr_t_17,https://www.imdb.com/title/tt0059183/?ref_=sr_t_18,https://www.imdb.com/title/tt0059740/?ref_=sr_t_19,https://www.imdb.com/title/tt0058947/?ref_=sr_t_20,https://www.imdb.com/title/tt0058374/?ref_=sr_t_21,https://www.imdb.com/title/tt0059017/?ref_=sr_t_22,https://www.imdb.com/title/tt0059675/?ref_=sr_t_23,https://www.imdb.com/title/tt0059646/?ref_=sr_t_24,https://www.imdb.com/title/tt0059112/?ref_=sr_t_25,https://www.imdb.com/title/tt0059903/?ref_=sr_t_26,https://www.imdb.com/title/tt0059309/?ref_=sr_t_27,https://www.imdb.com/title/tt0059094/?ref_=sr_t_28,https://www.imdb.com/title/tt0059749/?ref_=sr_t_29,https://www.imdb.com/title/tt0059170/?ref_=sr_t_30,https://www.imdb.com/title/tt0059043/?ref_=sr_t_31,https://www.imdb.com/title/tt0059793/?ref_=sr_t_32,https://www.imdb.com/title/tt0059126/?ref_=sr_t_33,https://www.imdb.com/title/tt0059260/?ref_=sr_t_34,https://www.imdb.com/title/tt0059797/?ref_=sr_t_35,https://www.imdb.com/title/tt0059037/?ref_=sr_t_36,https://www.imdb.com/title/tt0059319/?ref_=sr_t_37,https://www.imdb.com/title/tt0059710/?ref_=sr_t_38,https://www.imdb.com/title/tt0059346/?ref_=sr_t_39,https://www.imdb.com/title/tt0059274/?ref_=sr_t_40,https://www.imdb.com/title/tt0059711/?ref_=sr_t_41,https://www.imdb.com/title/tt0059792/?ref_=sr_t_42,https://www.imdb.com/title/tt0058212/?ref_=sr_t_43,https://www.imdb.com/title/tt0059885/?ref_=sr_t_44,https://www.imdb.com/title/tt0059712/?ref_=sr_t_45,https://www.imdb.com/title/tt0059573/?ref_=sr_t_46,https://www.imdb.com/title/tt0059229/?ref_=sr_t_47,https://www.imdb.com/title/tt0059250/?ref_=sr_t_48,https://www.imdb.com/title/tt0059263/?ref_=sr_t_49
8200000.0,11000000.0,9000000.0,600000.0,8000000.0,800000.0,300000.0,220000.0,3800000.0,20000000.0,12000000.0,750000.0,5355000.0,6500000.0,300000.0,45000.0,180000.0,1500000.0,5600000.0,750000.0,2500000.0,200000.0,5760000.0,4000000.0,800000.0,7000000.0,5600000.0,400000.0,5300000.0,30000.0,900000.0,10000000.0,105000.0,873000.0,4000000.0,6000000.0,4500000.0,2425000.0,3500000.0,3500000.0,1300000.0,3000000.0,1500000.0,364000.0,160000.0,2200000.0,2200000.0,60000.0,2300000.0,6290000.0
11000.0,110000.0,38000.0,2500000.0,1000000.0,2500000.0,1893325.0,300000.0,400000.0,5300000.0,4000000.0,10542000.0,2400000.0,70000.0,50000.0,60000.0,33000.0,3700000.0,4200000.0,200000.0,127000.0,194000.0,9000000.0,40000.0,300000.0,4200000.0,750000.0,5000000.0,47000.0,8000.0,500.0,500000.0,159484051.0,111926200.0,63607066.0,15000000.0,149485.0,126724.0,148564.0,66076.0,51451.0,20807.0,18010.0,15532.0,4650.0,3497.0,33174.0,315695.0,342.0,114062.0
10507.0,206.0,56.0,8734.0,214.0,1362.0,32.0,1843.0,13377.0,228.0,927.0,19314000.0,443008.0,719000.0,256130.0,159287539.0,111721910.0,63595658.0,15000000.0,148503.0,126724.0,87011.0,47696.0,46808.0,20807.0,18010.0,15532.0,4650.0,3497.0,11118000.0,20666667.0,18820000.0,4200000.0,28062222.0,15260000.0,17268889.0,12467420.0,3270000.0,5232000.0,7085000.0,6758000.0,7630000.0,2834000.0,413497.0,22976.0,13630.0,7254.0,7298.0,15942.0,3520.0
9312.0,4053.0,3378.0,1355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
