index,1315,2358,3405,6796,9415,7530,9548,1686,4292,6895,6425,3027,4058,5130,6958,4440,3530,1613,8099,7429,1329,7074,3764,1587,8880,3108,1277,3636,4829,2946,2280,3617,7062,3684,7365,5988,4285,5879,4665,3582,3892,8416,6990,1852,5215,3120,6759,8487,6882
0.0,5.0,4.0,2.0,10.0,3.0,10.0,4.0,4.0,1.0,7.0,8.0,1.0,1.0,2.0,4.0,1.0,2.0,4.0,10.0,3.0,7.0,1.0,1.0,4.0,1.0,9.0,3.0,1.0,6.0,5.0,4.0,4.0,8.0,6.0,1.0,7.0,2.0,10.0,5.0,8.0,5.0,7.0,10.0,9.0,2.0,5.0,3.0,7.0,3.0
0.0,4.0,0.0,1.0,10.0,10.0,8.0,8.0,1.0,10.0,10.0,10.0,8.0,3.0,0.0,6.0,5.0,3.0,0.0,10.0,6.0,9.0,6.0,0.0,3.0,6.0,9.0,3.0,10.0,3.0,4.0,2.0,7.0,2.0,0.0,4.0,8.0,5.0,8.0,9.0,6.0,5.0,5.0,5.0,3.0,4.0,5.0,6.0,3.0,1.0
8.0,7.0,3.0,7.0,3.0,10.0,10.0,4.0,1.0,5.0,6.0,2.0,6.0,3.0,4.0,0.0,2.0,6.0,8.0,6.0,5.0,6.0,3.0,10.0,6.0,5.0,0.0,3.0,9.0,10.0,8.0,3.0,8.0,6.0,2.0,2.0,1.0,5.0,5.0,7.0,5.0,8.0,2.0,9.0,5.0,4.0,8.0,8.0,1.0,9.0
8.0,8.0,6.0,4.0,2.0,9.0,3.0,0.0,9.0,9.0,0.0,10.0,5.0,6.0,2.0,10.0,2.0,1.0,2.0,9.0,8.0,0.0,1.0,1.0,2.0,10.0,10.0,4.0,6.0,7.0,4.0,2.0,10.0,4.0,8.0,8.0,5.0,8.0,2.0,4.0,8.0,0.0,6.0,0.0,8.0,7.0,1.0,4.0,6.0,10.0
5.0,4.0,0.0,0.0,0.0,4.0,9.0,10.0,5.0,7.0,10.0,4.0,8.0,6.0,4.0,0.0,3.0,1.0,6.0,6.0,1.0,2.0,4.0,5.0,5.0,7.0,9.0,3.0,0.0,4.0,5.0,10.0,8.0,10.0,0.0,6.0,4.0,7.0,9.0,6.0,3.0,5.0,4.0,8.0,5.0,0.0,9.0,3.0,10.0,2.0
4.0,10.0,9.0,2.0,4.0,6.0,7.0,9.0,9.0,8.0,6.0,7.0,3.0,5.0,8.0,4.0,1.0,4.0,6.0,6.0,0.0,3.0,4.0,10.0,5.0,6.0,6.0,2.0,5.0,1.0,5.0,0.0,9.0,10.0,9.0,8.0,7.0,8.0,9.0,3.0,1.0,1.0,7.0,4.0,4.0,8.0,1.0,3.0,4.0,9.0
3.0,10.0,10.0,7.0,9.0,2.0,7.0,1.0,8.0,2.0,7.0,7.0,10.0,7.0,6.0,4.0,7.0,4.0,9.0,5.0,8.0,4.0,4.0,1.0,9.0,8.0,0.0,8.0,1.0,7.0,10.0,9.0,7.0,3.0,2.0,1.0,9.0,0.0,1.0,7.0,1.0,9.0,5.0,3.0,1.0,5.0,4.0,7.0,3.0,9.0
7.0,2.0,7.0,6.0,1.0,5.0,1.0,8.0,9.0,1.0,5.0,5.0,6.0,8.0,4.0,5.0,4.0,2.0,5.0,1.0,7.0,6.0,5.0,7.0,10.0,4.0,5.0,3.0,5.0,0.0,5.0,4.0,6.0,6.0,3.0,5.0,9.0,6.0,8.0,1.0,10.0,4.0,0.0,5.0,8.0,2.0,10.0,0.0,5.0,3.0
1.0,7.0,7.0,10.0,3.0,9.0,6.0,4.0,7.0,6.0,6.0,3.0,4.0,2.0,2.0,1.0,3.0,5.0,7.0,7.0,5.0,6.0,7.0,0.0,6.0,2.0,3.0,8.0,3.0,1.0,9.0,4.0,3.0,2.0,2.0,5.0,3.0,10.0,2.0,6.0,7.0,10.0,6.0,10.0,10.0,3.0,1.0,4.0,10.0,4.0
